environment_id,screen_time_hours,financial_stress_score,Internet_Quality_Score
E-101408,5.6,10,3
E-101439,5.7,10,3
E-101470,5.8,10,3
E-101484,5.9,10,3
E-101527,6,10,3
E-101536,6.1,10,3
E-101580,6.2,10,3
E-101597,6.3,10,3
E-101648,6.4,10,3
E-101677,6.5,10,3
E-101685,6.6,10,3
E-101724,6.7,10,3
E-101746,6.8,10,3
E-101781,6.9,10,3
E-101805,7,10,3
E-101843,7.1,10,3
E-101864,7.2,10,3
E-101897,7.3,10,3
E-101935,7.4,10,3
E-101975,7.5,10,3
E-101987,7.6,10,3
E-102014,7.7,10,3
E-102062,7.8,10,3
E-102090,7.9,10,3
E-102129,8,10,3
E-102150,8.1,10,3
E-102170,8.2,10,3
E-102195,8.3,10,3
E-102229,8.4,10,3
E-102253,8.5,10,3
E-102310,8.6,10,3
E-102323,8.7,10,3
E-102342,8.8,10,3
E-102376,8.9,10,3
E-102414,9,10,3
E-102450,9.1,10,3
E-102478,9.2,10,3
E-102502,9.3,10,3
E-102530,9.4,10,3
E-102570,9.5,10,3
E-102593,9.6,10,3
E-102619,9.7,10,3
E-102643,9.8,10,3
E-102696,9.9,10,3
E-102710,10,10,3
E-102753,10.1,10,3
E-102772,10.2,10,3
E-102809,10.3,10,3
E-102849,10.4,10,3
E-102867,10.5,10,3
E-102883,10.6,10,3
E-102922,10.7,10,3
E-102969,10.8,10,3
E-102983,10.9,10,3
E-103023,11,10,3
E-103044,11.1,10,3
E-103079,11.2,10,3
E-103098,11.3,10,3
E-103125,11.4,10,3
E-103164,11.5,10,3
E-103200,11.6,10,3
E-103212,11.7,10,3
E-103265,11.8,10,3
E-103286,11.9,10,3
E-103316,12,10,3
E-100015,1,6,3
E-100036,1.1,6,3
E-100082,1.2,6,3
E-100120,1.3,6,3
E-100133,1.4,6,3
E-100179,1.5,6,3
E-100201,1.6,6,3
E-100231,1.7,6,3
E-100248,1.8,6,3
E-100274,1.9,6,3
E-100302,2,6,3
E-100349,2.1,6,3
E-100364,2.2,6,3
E-100411,2.3,6,3
E-100436,2.4,6,3
E-100472,2.5,6,3
E-100492,2.6,6,3
E-100519,2.7,6,3
E-100553,2.8,6,3
E-100592,2.9,6,3
E-100609,3,6,3
E-100636,3.1,6,3
E-100662,3.2,6,3
E-100692,3.3,6,3
E-100746,3.4,6,3
E-100758,3.5,6,3
E-100800,3.6,6,3
E-100811,3.7,6,3
E-100841,3.8,6,3
E-100888,3.9,6,3
E-100924,4,6,3
E-100948,4.1,6,3
E-100983,4.2,6,3
E-101013,4.3,6,3
E-101039,4.4,6,3
E-101065,4.5,6,3
E-101087,4.6,6,3
E-101131,4.7,6,3
E-101156,4.8,6,3
E-101181,4.9,6,3
E-101220,5,6,3
E-101255,5.1,6,3
E-101272,5.2,6,3
E-101297,5.3,6,3
E-101350,5.4,6,3
E-101373,5.5,6,3
E-101385,5.6,6,3
E-101419,5.7,6,3
E-101449,5.8,6,3
E-101481,5.9,6,3
E-101505,6,6,3
E-101532,6.1,6,3
E-101570,6.2,6,3
E-101615,6.3,6,3
E-101628,6.4,6,3
E-101667,6.5,6,3
E-101684,6.6,6,3
E-101738,6.7,6,3
E-101756,6.8,6,3
E-101774,6.9,6,3
E-101809,7,6,3
E-101847,7.1,6,3
E-101885,7.2,6,3
E-101917,7.3,6,3
E-101940,7.4,6,3
E-101966,7.5,6,3
E-102002,7.6,6,3
E-102030,7.7,6,3
E-102057,7.8,6,3
E-102079,7.9,6,3
E-102102,8,6,3
E-102154,8.1,6,3
E-102181,8.2,6,3
E-102208,8.3,6,3
E-102237,8.4,6,3
E-102254,8.5,6,3
E-102297,8.6,6,3
E-102312,8.7,6,3
E-102347,8.8,6,3
E-102394,8.9,6,3
E-102410,9,6,3
E-102434,9.1,6,3
E-102489,9.2,6,3
E-102509,9.3,6,3
E-102532,9.4,6,3
E-102562,9.5,6,3
E-102595,9.6,6,3
E-102635,9.7,6,3
E-102652,9.8,6,3
E-102677,9.9,6,3
E-102709,10,6,3
E-102735,10.1,6,3
E-102769,10.2,6,3
E-102811,10.3,6,3
E-102838,10.4,6,3
E-102872,10.5,6,3
E-102908,10.6,6,3
E-102940,10.7,6,3
E-102943,10.8,6,3
E-102977,10.9,6,3
E-103007,11,6,3
E-103047,11.1,6,3
E-103078,11.2,6,3
E-103109,11.3,6,3
E-103132,11.4,6,3
E-103172,11.5,6,3
E-103194,11.6,6,3
E-103219,11.7,6,3
E-103254,11.8,6,3
E-103290,11.9,6,3
E-103320,12,6,3
E-100027,1,1,3
E-100058,1.1,1,3
E-100071,1.2,1,3
E-100111,1.3,1,3
E-100121,1.4,1,3
E-100157,1.5,1,3
E-100202,1.6,1,3
E-100240,1.7,1,3
E-100257,1.8,1,3
E-100271,1.9,1,3
E-100319,2,1,3
E-100337,2.1,1,3
E-100383,2.2,1,3
E-100401,2.3,1,3
E-100428,2.4,1,3
E-100476,2.5,1,3
E-100500,2.6,1,3
E-100523,2.7,1,3
E-100565,2.8,1,3
E-100594,2.9,1,3
E-100623,3,1,3
E-100641,3.1,1,3
E-100665,3.2,1,3
E-100706,3.3,1,3
E-100730,3.4,1,3
E-100761,3.5,1,3
E-100791,3.6,1,3
E-100828,3.7,1,3
E-100847,3.8,1,3
E-100894,3.9,1,3
E-100909,4,1,3
E-100953,4.1,1,3
E-100967,4.2,1,3
E-101010,4.3,1,3
E-101042,4.4,1,3
E-101067,4.5,1,3
E-101089,4.6,1,3
E-101134,4.7,1,3
E-101166,4.8,1,3
E-101196,4.9,1,3
E-101216,5,1,3
E-101244,5.1,1,3
E-101277,5.2,1,3
E-101294,5.3,1,3
E-101326,5.4,1,3
E-101378,5.5,1,3
E-101410,5.6,1,3
E-101436,5.7,1,3
E-101469,5.8,1,3
E-101478,5.9,1,3
E-101523,6,1,3
E-101538,6.1,1,3
E-101585,6.2,1,3
E-101609,6.3,1,3
E-101629,6.4,1,3
E-101652,6.5,1,3
E-101683,6.6,1,3
E-101727,6.7,1,3
E-101769,6.8,1,3
E-101784,6.9,1,3
E-101803,7,1,3
E-101846,7.1,1,3
E-101868,7.2,1,3
E-101891,7.3,1,3
E-101947,7.4,1,3
E-101960,7.5,1,3
E-101991,7.6,1,3
E-102035,7.7,1,3
E-102050,7.8,1,3
E-102082,7.9,1,3
E-102122,8,1,3
E-102156,8.1,1,3
E-102186,8.2,1,3
E-102212,8.3,1,3
E-102247,8.4,1,3
E-102256,8.5,1,3
E-102308,8.6,1,3
E-102327,8.7,1,3
E-102362,8.8,1,3
E-102383,8.9,1,3
E-102420,9,1,3
E-102440,9.1,1,3
E-102488,9.2,1,3
E-102514,9.3,1,3
E-102550,9.4,1,3
E-102574,9.5,1,3
E-102597,9.6,1,3
E-102632,9.7,1,3
E-102668,9.8,1,3
E-102678,9.9,1,3
E-102714,10,1,3
E-102748,10.1,1,3
E-102784,10.2,1,3
E-102796,10.3,1,3
E-102848,10.4,1,3
E-102853,10.5,1,3
E-102882,10.6,1,3
E-102927,10.7,1,3
E-102944,10.8,1,3
E-102976,10.9,1,3
E-103028,11,1,3
E-103057,11.1,1,3
E-103088,11.2,1,3
E-103107,11.3,1,3
E-103142,11.4,1,3
E-103170,11.5,1,3
E-103208,11.6,1,3
E-103217,11.7,1,3
E-103251,11.8,1,3
E-103273,11.9,1,3
E-103321,12,1,3
E-100012,1,4,3
E-100041,1.1,4,3
E-100090,1.2,4,3
E-100117,1.3,4,3
E-100126,1.4,4,3
E-100167,1.5,4,3
E-100193,1.6,4,3
E-100237,1.7,4,3
E-100247,1.8,4,3
E-100284,1.9,4,3
E-100311,2,4,3
E-100345,2.1,4,3
E-100363,2.2,4,3
E-100402,2.3,4,3
E-100433,2.4,4,3
E-100454,2.5,4,3
E-100504,2.6,4,3
E-100535,2.7,4,3
E-100558,2.8,4,3
E-100598,2.9,4,3
E-100621,3,4,3
E-100645,3.1,4,3
E-100681,3.2,4,3
E-100713,3.3,4,3
E-100738,3.4,4,3
E-100755,3.5,4,3
E-100783,3.6,4,3
E-100825,3.7,4,3
E-100853,3.8,4,3
E-100897,3.9,4,3
E-100918,4,4,3
E-100940,4.1,4,3
E-100962,4.2,4,3
E-100997,4.3,4,3
E-101022,4.4,4,3
E-101071,4.5,4,3
E-101098,4.6,4,3
E-101126,4.7,4,3
E-101169,4.8,4,3
E-101195,4.9,4,3
E-101213,5,4,3
E-101248,5.1,4,3
E-101273,5.2,4,3
E-101312,5.3,4,3
E-101342,5.4,4,3
E-101355,5.5,4,3
E-101391,5.6,4,3
E-101415,5.7,4,3
E-101458,5.8,4,3
E-101475,5.9,4,3
E-101529,6,4,3
E-101541,6.1,4,3
E-101574,6.2,4,3
E-101600,6.3,4,3
E-101639,6.4,4,3
E-101670,6.5,4,3
E-101687,6.6,4,3
E-101713,6.7,4,3
E-101761,6.8,4,3
E-101782,6.9,4,3
E-101804,7,4,3
E-101850,7.1,4,3
E-101875,7.2,4,3
E-101906,7.3,4,3
E-101927,7.4,4,3
E-101976,7.5,4,3
E-101986,7.6,4,3
E-102029,7.7,4,3
E-102047,7.8,4,3
E-102077,7.9,4,3
E-102124,8,4,3
E-102135,8.1,4,3
E-102173,8.2,4,3
E-102211,8.3,4,3
E-102242,8.4,4,3
E-102279,8.5,4,3
E-102283,8.6,4,3
E-102313,8.7,4,3
E-102356,8.8,4,3
E-102387,8.9,4,3
E-102429,9,4,3
E-102449,9.1,4,3
E-102461,9.2,4,3
E-102511,9.3,4,3
E-102549,9.4,4,3
E-102572,9.5,4,3
E-102587,9.6,4,3
E-102634,9.7,4,3
E-102641,9.8,4,3
E-102685,9.9,4,3
E-102717,10,4,3
E-102734,10.1,4,3
E-102765,10.2,4,3
E-102810,10.3,4,3
E-102835,10.4,4,3
E-102870,10.5,4,3
E-102895,10.6,4,3
E-102915,10.7,4,3
E-102947,10.8,4,3
E-102988,10.9,4,3
E-103012,11,4,3
E-103035,11.1,4,3
E-103071,11.2,4,3
E-103103,11.3,4,3
E-103148,11.4,4,3
E-103171,11.5,4,3
E-103195,11.6,4,3
E-103234,11.7,4,3
E-103264,11.8,4,3
E-103289,11.9,4,3
E-103323,12,4,3
E-100008,1,2,3
E-100037,1.1,2,3
E-100063,1.2,2,3
E-100092,1.3,2,3
E-100147,1.4,2,3
E-100160,1.5,2,3
E-100184,1.6,2,3
E-100216,1.7,2,3
E-100265,1.8,2,3
E-100298,1.9,2,3
E-100322,2,2,3
E-100347,2.1,2,3
E-100390,2.2,2,3
E-100392,2.3,2,3
E-100427,2.4,2,3
E-100453,2.5,2,3
E-100508,2.6,2,3
E-100525,2.7,2,3
E-100542,2.8,2,3
E-100577,2.9,2,3
E-100627,3,2,3
E-100651,3.1,2,3
E-100664,3.2,2,3
E-100709,3.3,2,3
E-100732,3.4,2,3
E-100770,3.5,2,3
E-100786,3.6,2,3
E-100829,3.7,2,3
E-100870,3.8,2,3
E-100879,3.9,2,3
E-100922,4,2,3
E-100959,4.1,2,3
E-100976,4.2,2,3
E-100993,4.3,2,3
E-101029,4.4,2,3
E-101051,4.5,2,3
E-101101,4.6,2,3
E-101114,4.7,2,3
E-101165,4.8,2,3
E-101187,4.9,2,3
E-101219,5,2,3
E-101237,5.1,2,3
E-101274,5.2,2,3
E-101303,5.3,2,3
E-101331,5.4,2,3
E-101370,5.5,2,3
E-101405,5.6,2,3
E-101438,5.7,2,3
E-101447,5.8,2,3
E-101471,5.9,2,3
E-101519,6,2,3
E-101544,6.1,2,3
E-101563,6.2,2,3
E-101591,6.3,2,3
E-101645,6.4,2,3
E-101656,6.5,2,3
E-101691,6.6,2,3
E-101729,6.7,2,3
E-101766,6.8,2,3
E-101796,6.9,2,3
E-101822,7,2,3
E-101855,7.1,2,3
E-101888,7.2,2,3
E-101898,7.3,2,3
E-101924,7.4,2,3
E-101974,7.5,2,3
E-101985,7.6,2,3
E-102017,7.7,2,3
E-102064,7.8,2,3
E-102080,7.9,2,3
E-102108,8,2,3
E-102160,8.1,2,3
E-102189,8.2,2,3
E-102215,8.3,2,3
E-102239,8.4,2,3
E-102273,8.5,2,3
E-102282,8.6,2,3
E-102337,8.7,2,3
E-102361,8.8,2,3
E-102377,8.9,2,3
E-102415,9,2,3
E-102454,9.1,2,3
E-102480,9.2,2,3
E-102519,9.3,2,3
E-102535,9.4,2,3
E-102568,9.5,2,3
E-102594,9.6,2,3
E-102636,9.7,2,3
E-102657,9.8,2,3
E-102687,9.9,2,3
E-102730,10,2,3
E-102749,10.1,2,3
E-102770,10.2,2,3
E-102806,10.3,2,3
E-102842,10.4,2,3
E-102873,10.5,2,3
E-102885,10.6,2,3
E-102918,10.7,2,3
E-102956,10.8,2,3
E-102981,10.9,2,3
E-103030,11,2,3
E-103056,11.1,2,3
E-103085,11.2,2,3
E-103101,11.3,2,3
E-103123,11.4,2,3
E-103168,11.5,2,3
E-103182,11.6,2,3
E-103235,11.7,2,3
E-103243,11.8,2,3
E-103296,11.9,2,3
E-103324,12,2,3
E-100010,1,9,3
E-100032,1.1,9,3
E-100073,1.2,9,3
E-100104,1.3,9,3
E-100134,1.4,9,3
E-100170,1.5,9,3
E-100207,1.6,9,3
E-100213,1.7,9,3
E-100242,1.8,9,3
E-100279,1.9,9,3
E-100318,2,9,3
E-100353,2.1,9,3
E-100384,2.2,9,3
E-100416,2.3,9,3
E-100439,2.4,9,3
E-100468,2.5,9,3
E-100507,2.6,9,3
E-100532,2.7,9,3
E-100557,2.8,9,3
E-100581,2.9,9,3
E-100626,3,9,3
E-100639,3.1,9,3
E-100687,3.2,9,3
E-100698,3.3,9,3
E-100744,3.4,9,3
E-100763,3.5,9,3
E-100806,3.6,9,3
E-100814,3.7,9,3
E-100869,3.8,9,3
E-100883,3.9,9,3
E-100905,4,9,3
E-100955,4.1,9,3
E-100974,4.2,9,3
E-101019,4.3,9,3
E-101037,4.4,9,3
E-101064,4.5,9,3
E-101108,4.6,9,3
E-101140,4.7,9,3
E-101170,4.8,9,3
E-101172,4.9,9,3
E-101222,5,9,3
E-101250,5.1,9,3
E-101269,5.2,9,3
E-101302,5.3,9,3
E-101339,5.4,9,3
E-101364,5.5,9,3
E-101387,5.6,9,3
E-101423,5.7,9,3
E-101441,5.8,9,3
E-101477,5.9,9,3
E-101511,6,9,3
E-101535,6.1,9,3
E-101568,6.2,9,3
E-101614,6.3,9,3
E-101643,6.4,9,3
E-101673,6.5,9,3
E-101699,6.6,9,3
E-101715,6.7,9,3
E-101751,6.8,9,3
E-101779,6.9,9,3
E-101824,7,9,3
E-101856,7.1,9,3
E-101883,7.2,9,3
E-101903,7.3,9,3
E-101921,7.4,9,3
E-101959,7.5,9,3
E-102010,7.6,9,3
E-102025,7.7,9,3
E-102065,7.8,9,3
E-102081,7.9,9,3
E-102127,8,9,3
E-102139,8.1,9,3
E-102190,8.2,9,3
E-102199,8.3,9,3
E-102230,8.4,9,3
E-102257,8.5,9,3
E-102287,8.6,9,3
E-102318,8.7,9,3
E-102343,8.8,9,3
E-102400,8.9,9,3
E-102401,9,9,3
E-102435,9.1,9,3
E-102486,9.2,9,3
E-102515,9.3,9,3
E-102548,9.4,9,3
E-102559,9.5,9,3
E-102598,9.6,9,3
E-102622,9.7,9,3
E-102648,9.8,9,3
E-102693,9.9,9,3
E-102712,10,9,3
E-102741,10.1,9,3
E-102786,10.2,9,3
E-102791,10.3,9,3
E-102846,10.4,9,3
E-102851,10.5,9,3
E-102902,10.6,9,3
E-102939,10.7,9,3
E-102958,10.8,9,3
E-102990,10.9,9,3
E-103014,11,9,3
E-103045,11.1,9,3
E-103089,11.2,9,3
E-103092,11.3,9,3
E-103145,11.4,9,3
E-103177,11.5,9,3
E-103209,11.6,9,3
E-103236,11.7,9,3
E-103253,11.8,9,3
E-103271,11.9,9,3
E-103327,12,9,3
E-100003,1,5,3
E-100044,1.1,5,3
E-100089,1.2,5,3
E-100100,1.3,5,3
E-100123,1.4,5,3
E-100169,1.5,5,3
E-100185,1.6,5,3
E-100230,1.7,5,3
E-100258,1.8,5,3
E-100285,1.9,5,3
E-100327,2,5,3
E-100358,2.1,5,3
E-100382,2.2,5,3
E-100393,2.3,5,3
E-100443,2.4,5,3
E-100470,2.5,5,3
E-100497,2.6,5,3
E-100529,2.7,5,3
E-100545,2.8,5,3
E-100593,2.9,5,3
E-100611,3,5,3
E-100632,3.1,5,3
E-100679,3.2,5,3
E-100714,3.3,5,3
E-100750,3.4,5,3
E-100776,3.5,5,3
E-100792,3.6,5,3
E-100834,3.7,5,3
E-100842,3.8,5,3
E-100875,3.9,5,3
E-100925,4,5,3
E-100934,4.1,5,3
E-100968,4.2,5,3
E-100996,4.3,5,3
E-101026,4.4,5,3
E-101060,4.5,5,3
E-101106,4.6,5,3
E-101113,4.7,5,3
E-101144,4.8,5,3
E-101189,4.9,5,3
E-101225,5,5,3
E-101256,5.1,5,3
E-101271,5.2,5,3
E-101305,5.3,5,3
E-101338,5.4,5,3
E-101354,5.5,5,3
E-101389,5.6,5,3
E-101437,5.7,5,3
E-101467,5.8,5,3
E-101473,5.9,5,3
E-101517,6,5,3
E-101547,6.1,5,3
E-101576,6.2,5,3
E-101617,6.3,5,3
E-101642,6.4,5,3
E-101679,6.5,5,3
E-101704,6.6,5,3
E-101717,6.7,5,3
E-101742,6.8,5,3
E-101797,6.9,5,3
E-101826,7,5,3
E-101839,7.1,5,3
E-101870,7.2,5,3
E-101901,7.3,5,3
E-101943,7.4,5,3
E-101965,7.5,5,3
E-101984,7.6,5,3
E-102011,7.7,5,3
E-102052,7.8,5,3
E-102084,7.9,5,3
E-102119,8,5,3
E-102138,8.1,5,3
E-102180,8.2,5,3
E-102214,8.3,5,3
E-102249,8.4,5,3
E-102277,8.5,5,3
E-102296,8.6,5,3
E-102329,8.7,5,3
E-102368,8.8,5,3
E-102372,8.9,5,3
E-102426,9,5,3
E-102437,9.1,5,3
E-102463,9.2,5,3
E-102496,9.3,5,3
E-102521,9.4,5,3
E-102552,9.5,5,3
E-102585,9.6,5,3
E-102620,9.7,5,3
E-102645,9.8,5,3
E-102692,9.9,5,3
E-102723,10,5,3
